"DATE","P80M1","P80M2","P80M3","P80M4","P80M5","P80M6","P80M7","P80M8","P80M9","P80M10","P80M11","P80M12","P81M1","P81M2","P81M3","P81M4","P81M5","P81M6","P81M7","P81M8","P81M9","P81M10","P81M11","P81M12","P82M1","P82M2","P82M3","P82M4","P82M5","P82M6","P82M7","P82M8","P82M9","P82M10","P82M11","P82M12","P83M1","P83M2","P83M3","P83M4","P83M5","P83M6","P83M7","P83M8","P83M9","P83M10","P83M11","P83M12","P84M1","P84M2","P84M3","P84M4","P84M5","P84M6","P84M7","P84M8","P84M9","P84M10","P84M11","P84M12","P85M1","P85M2","P85M3","P85M4","P85M5","P85M6","P85M7","P85M8","P85M9","P85M10","P85M11","P85M12","P86M1","P86M2","P86M3","P86M4","P86M5","P86M6","P86M7","P86M8","P86M9","P86M10","P86M11","P86M12","P87M1","P87M2","P87M3","P87M4","P87M5","P87M6","P87M7","P87M8","P87M9","P87M10","P87M11","P87M12","P88M1","P88M2","P88M3","P88M4","P88M5","P88M6","P88M7","P88M8","P88M9","P88M10","P88M11","P88M12","P89M1","P89M2","P89M3","P89M4","P89M5","P89M6","P89M7","P89M8","P89M9","P89M10","P89M11","P89M12"
"1952:Q2","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.6423","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","57.5635","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093","25.3093"
"1952:Q3","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9977","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","57.9184","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115","25.5115"
"1952:Q4","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.6449","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","58.5747","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743","25.8743"
"1953:Q1","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7271","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","58.7452","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977","25.8977"
"1953:Q2","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.8949","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","58.7936","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911","25.8911"
"1953:Q3","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0938","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","59.0006","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561","25.9561"
"1953:Q4","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.8254","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","58.735","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096","25.8096"
"1954:Q1","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.5297","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","59.3776","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515","26.1515"
"1954:Q2","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.7424","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","59.579","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703","26.2703"
"1954:Q3","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.6029","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","59.4424","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906","26.2906"
"1954:Q4","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.8946","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","59.7708","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943","26.4943"
"1955:Q1","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.443","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","60.2701","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81","26.81"
"1955:Q2","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.756","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","60.6552","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781","27.0781"
"1955:Q3","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.1843","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","61.0374","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667","27.2667"
"1955:Q4","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.4993","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","61.3891","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511","27.4511"
"1956:Q1","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","62.0238","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","61.9076","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677","27.677"
